Version 4.1
SHEET 1 1796 1860
WIRE 1520 800 1520 768
WIRE 1520 800 1472 800
WIRE 592 816 592 768
WIRE 928 816 928 784
WIRE 928 816 880 816
WIRE 1072 816 1072 800
WIRE 1072 816 928 816
WIRE 1520 816 1520 800
WIRE 1136 864 1088 864
WIRE 1408 864 1360 864
WIRE 464 880 464 848
WIRE 976 880 928 880
WIRE 1088 880 1088 864
WIRE 1088 880 1056 880
WIRE 928 912 928 880
WIRE 1520 912 1520 880
WIRE 592 944 592 896
WIRE 928 944 592 944
WIRE 1408 960 1408 928
WIRE 752 992 416 992
WIRE 736 1008 576 1008
WIRE 592 1088 480 1088
WIRE 736 1088 736 1008
WIRE 752 1088 752 992
WIRE 880 1088 880 816
WIRE 880 1088 752 1088
WIRE 480 1104 480 1088
WIRE 928 1104 928 944
WIRE 1040 1104 928 1104
WIRE 1104 1104 1040 1104
WIRE 1200 1104 1104 1104
WIRE 672 1152 672 1088
WIRE 416 1168 416 992
WIRE 464 1168 416 1168
WIRE 576 1168 576 1008
WIRE 576 1168 544 1168
WIRE 640 1168 576 1168
WIRE 1104 1168 1104 1104
WIRE 1280 1168 1104 1168
WIRE 736 1184 736 1168
WIRE 736 1184 704 1184
WIRE 864 1184 736 1184
WIRE 1040 1184 1040 1104
WIRE 640 1200 592 1200
WIRE 1280 1200 1280 1168
WIRE 592 1232 592 1200
WIRE 864 1248 864 1184
WIRE 672 1296 672 1216
WIRE 864 1344 864 1328
WIRE 1040 1344 1040 1264
WIRE 1040 1344 864 1344
WIRE 864 1360 864 1344
WIRE 1280 1376 1280 1280
WIRE 672 1392 672 1376
WIRE 864 1456 864 1424
FLAG 960 224 0
FLAG 1360 160 0
FLAG 864 448 0
FLAG 1264 496 0
FLAG 1376 448 0
FLAG 832 352 V2
FLAG 288 -144 0
FLAG 688 -208 0
FLAG 192 80 0
FLAG 160 -16 V1
FLAG 480 -288 0
FLAG 800 112 0
FLAG 1104 688 0
FLAG 1504 624 0
FLAG 1408 960 0
FLAG 1520 912 0
FLAG 928 912 0
FLAG 576 576 V3
FLAG 928 784 V4
FLAG 336 688 0
FLAG 208 512 0
FLAG 672 1392 0
FLAG 480 1104 0
FLAG 592 1232 0
FLAG 464 880 0
FLAG 864 1456 0
FLAG 1200 1104 output
FLAG 1280 1376 0
SYMBOL Misc\\NE555 1104 304 R0
SYMATTR InstName U3
SYMBOL voltage 1248 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage 976 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL cap 1248 400 R0
SYMATTR InstName C6
SYMATTR Value 0.01µf
SYMBOL res 1360 208 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 1360 352 R0
SYMATTR InstName C7
SYMATTR Value 0.1µf
SYMBOL Misc\\NE555 432 -64 R0
SYMATTR InstName U1
SYMBOL voltage 576 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 304 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL res 784 -128 R0
SYMATTR InstName RB
SYMATTR Value 100
SYMBOL cap 784 16 R0
SYMATTR InstName C2
SYMATTR Value 1µf
SYMBOL cap 496 -352 R0
SYMATTR InstName C3
SYMATTR Value 10nf
SYMBOL res 784 -256 R0
SYMATTR InstName RA
SYMATTR Value 100k
SYMBOL res 320 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL cap 640 496 R0
SYMATTR InstName C5
SYMATTR Value 1nf
SYMBOL res 848 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\NE555 1248 768 R0
SYMATTR InstName U4
SYMBOL voltage 1392 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL cap 1392 864 R0
SYMATTR InstName C8
SYMATTR Value 0.01µf
SYMBOL res 1504 672 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL cap 1504 816 R0
SYMATTR InstName C9
SYMATTR Value 0.1µf
SYMBOL voltage 1072 880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL OpAmps\\LTC6248 304 576 R0
SYMATTR InstName U7
SYMBOL voltage 320 480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL OpAmps\\LTC6248 672 1184 R0
SYMATTR InstName U8
SYMBOL voltage 688 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 10
SYMBOL voltage 672 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -10
SYMBOL res 560 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 720 1072 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 448 656 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL cap 448 784 R0
SYMATTR InstName C10
SYMATTR Value 1nf
SYMBOL res 848 1232 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL cap 848 1360 R0
SYMATTR InstName C11
SYMATTR Value 1nf
SYMBOL res 576 800 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 1024 1168 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 1264 1184 R0
SYMATTR InstName load
SYMATTR Value 1k
TEXT -16 1480 Left 2 !.tran 1s
